Lfd. Nummer;Name des Flughafens;Ort;Land;IATA;ICAO;Latitude;Longitude;Altitude;Zeitzone;DST;Zeitzonen-Datenbank;geo_punkt
8620;Sinsheim Airfield;Karlsruhe;Deutschland;0;EDTK;49.2472;8.8938;160;1.0;E;Europe/Berlin;49.2472, 8.8938
8621;Weinheim/Bergstraße Airport;Weinheim;Deutschland;0;EDGZ;49.567501068115234;8.610555648803711;97;1.0;E;Europe/Berlin;49.567501068115234, 8.610555648803711
8861;Bremgarten Airport;Bremgarten;Deutschland;0;EDTG;47.9027786255;7.6177778244;212;1.0;E;Europe/Berlin;47.9027786255, 7.6177778244
8862;Bitburg Airport;Birburg;Deutschland;BBJ;EDRB;49.945278;6.565;372;1.0;U;Europe/Berlin;49.945278, 6.565
9137;Oberschleißheim Airfield;Schleissheim;Deutschland;0;EDNX;48.239445;11.561389;486;1.0;E;Europe/Berlin;48.239445, 11.561389
319;Dessau Airfield;Dessau;Deutschland;0;EDAD;51.831694;12.190962;57;1.0;E;Europe/Berlin;51.831694, 12.190962
9147;Nittenau-Bruck Airport;Nittenau;Deutschland;0;EDNM;49.22249984741211;12.296667098999023;354;1.0;E;Europe/Berlin;49.22249984741211, 12.296667098999023
320;Eisenhüttenstadt Airfield;Eisenhuettenstadt;Deutschland;0;EDAE;52.195856;14.58753;44;1.0;E;Europe/Berlin;52.195856, 14.58753
322;Großenhain Airport;Suhl;Deutschland;0;EDAK;51.30805587768555;13.555556297302246;127;1.0;E;Europe/Berlin;51.30805587768555, 13.555556297302246
329;Barth Airport;Barth;Deutschland;BBH;EDBH;54.338253;12.710515;7;1.0;E;Europe/Berlin;54.338253, 12.710515
332;"Magdeburg ""City"" Airport";Magdeburg;Deutschland;ZMG;EDBM;52.073612;11.626389;79;1.0;E;Europe/Berlin;52.073612, 11.626389
334;Anklam Airfield;Anklam;Deutschland;0;EDCA;53.832779;13.668611;5;1.0;E;Europe/Berlin;53.832779, 13.668611
335;Cottbus-Drewitz Airport;Cottbus;Deutschland;CBU;EDCD;51.889442;14.531944;83;1.0;E;Europe/Berlin;51.889442, 14.531944
343;Berlin-Tempelhof International Airport;Berlin;Deutschland;THF;EDDI;52.472999572753906;13.403900146484375;51;1.0;E;Europe/Berlin;52.472999572753906, 13.403900146484375
345;Düsseldorf Airport;Duesseldorf;Deutschland;DUS;EDDL;51.289501;6.76678;45;1.0;E;Europe/Berlin;51.289501, 6.76678
347;Airport Nürnberg;Nuernberg;Deutschland;NUE;EDDN;49.498699;11.078056;319;1.0;E;Europe/Berlin;49.498699, 11.078056
349;Saarbrücken Airport;Saarbruecken;Deutschland;SCN;EDDR;49.214599609400004;7.10950994492;322;1.0;E;Europe/Berlin;49.214599609400004, 7.10950994492
9232;Neumünster Airport;Neumuenster;Deutschland;EUM;EDHN;54.079444885253906;9.941389083862305;22;1.0;E;Europe/Berlin;54.079444885253906, 9.941389083862305
350;Stuttgart Airport;Stuttgart;Deutschland;STR;EDDS;48.689899444599995;9.22196006775;389;1.0;E;Europe/Berlin;48.689899444599995, 9.22196006775
351;Berlin-Tegel Airport;Berlin;Deutschland;TXL;EDDT;52.5597;13.2877;37;1.0;E;Europe/Berlin;52.5597, 13.2877
355;Frankfurt-Hahn Airport;Hahn;Deutschland;HHN;EDFH;49.9487;7.26389;503;1.0;E;Europe/Berlin;49.9487, 7.26389
357;Allendorf/Eder Airport;Allendorf;Deutschland;0;EDFQ;51.03499984741211;8.680832862854004;353;1.0;E;Europe/Berlin;51.03499984741211, 8.680832862854004
358;Worms Airport;Worms;Deutschland;0;EDFV;49.606945;8.368333;90;1.0;E;Europe/Berlin;49.606945, 8.368333
360;Eisenach-Kindel Airport;Eisenach;Deutschland;EIB;EDGE;50.991604;10.47973;339;1.0;E;Europe/Berlin;50.991604, 10.47973
361;Siegerland Airport;Siegerland;Deutschland;SGE;EDGS;50.707698822021484;8.082969665527344;599;1.0;E;Europe/Berlin;50.707698822021484, 8.082969665527344
368;Essen Mulheim Airport;Essen;Deutschland;ESS;EDLE;51.40230178833008;6.9373297691345215;129;1.0;E;Europe/Berlin;51.40230178833008, 6.9373297691345215
370;Mönchengladbach Airport;Moenchengladbach;Deutschland;MGL;EDLN;51.230278;6.504444;38;1.0;E;Europe/Berlin;51.230278, 6.504444
371;Paderborn Lippstadt Airport;Paderborn;Deutschland;PAD;EDLP;51.614101409899995;8.616319656369999;213;1.0;E;Europe/Berlin;51.614101409899995, 8.616319656369999
374;Augsburg Airport;Augsburg;Deutschland;AGB;EDMA;48.425278;10.931667;462;1.0;E;Europe/Berlin;48.425278, 10.931667
377;Mindelheim-Mattsies Airfield;Mindelheim;Deutschland;0;EDMN;48.106945;10.525;566;1.0;E;Europe/Berlin;48.106945, 10.525
378;Oberpfaffenhofen Airport;Oberpfaffenhofen;Deutschland;OBF;EDMO;48.081402;11.2831;593;1.0;E;Europe/Berlin;48.081402, 11.2831
380;Vilshofen Airport;Vilshofen;Deutschland;0;EDMV;48.6349983215332;13.195555686950684;302;1.0;E;Europe/Berlin;48.6349983215332, 13.195555686950684
382;Friedrichshafen Airport;Friedrichshafen;Deutschland;FDH;EDNY;47.671298980699994;9.51148986816;417;1.0;E;Europe/Berlin;47.671298980699994, 9.51148986816
386;Bayreuth Airport;Bayreuth;Deutschland;BYU;EDQD;49.985001;11.64;488;1.0;E;Europe/Berlin;49.985001, 11.64
391;Trier-Föhren Airport;Trier;Deutschland;0;EDRT;49.863888;6.7875;203;1.0;E;Europe/Berlin;49.863888, 6.7875
394;Donaueschingen-Villingen Airport;Donaueschingen;Deutschland;ZQL;EDTD;47.97333145139999;8.52222156525;680;1.0;E;Europe/Berlin;47.97333145139999, 8.52222156525
395;Freiburg i. Br. Airport;Freiburg;Deutschland;0;EDTF;48.022777557400005;7.83249998093;244;1.0;E;Europe/Berlin;48.022777557400005, 7.83249998093
399;Braunschweig-Wolfsburg Airport;Braunschweig;Deutschland;BWE;EDVE;52.319199;10.5561;90;1.0;E;Europe/Berlin;52.319199, 10.5561
402;Bremerhaven Airport;Bremerhaven;Deutschland;BRV;EDWB;53.506943;8.572778;3;1.0;E;Europe/Berlin;53.506943, 8.572778
403;Emden Airport;Emden;Deutschland;EME;EDWE;53.391109;7.2275;1;1.0;E;Europe/Berlin;53.391109, 7.2275
405;Wilhelmshaven-Mariensiel Airport;Wilhelmshaven;Deutschland;WVN;EDWI;53.502220153808594;8.05222225189209;5;1.0;E;Europe/Berlin;53.502220153808594, 8.05222225189209
409;Rendsburg-Schachtholm Airport;Rendsburg;Deutschland;0;EDXR;54.220001220703125;9.599444389343262;7;1.0;E;Europe/Berlin;54.220001220703125, 9.599444389343262
10723;Elsenthal Grafe Airport;Elsenthal;Deutschland;0;EDNF;48.822498;13.3675;432;1.0;E;0;48.822498, 13.3675
11720;Lauterbach Airport;Lauterbach-Wernges;Deutschland;0;EDFT;50.683334;9.410833;369;1.0;E;0;50.683334, 9.410833
11735;Reichelsheim Airport;Reichelsheim;Deutschland;0;EDFB;50.33583450317383;8.878055572509766;121;1.0;E;0;50.33583450317383, 8.878055572509766
11739;Hüttenbusch Airport;Huettenbusch;Deutschland;0;EDXU;53.28666687011719;8.947221755981445;3;1.0;E;0;53.28666687011719, 8.947221755981445
750;Spangdahlem Air Base;Spangdahlem;Deutschland;SPM;ETAD;49.9726982117;6.69250011444;365;1.0;E;Europe/Berlin;49.9726982117, 6.69250011444
758;Laupheim Air Base;Laupheim;Deutschland;0;ETHL;48.220299;9.91002;538;1.0;E;Europe/Berlin;48.220299, 9.91002
762;Fassberg Air Base;Fassberg;Deutschland;0;ETHS;52.919399;10.185827;75;1.0;E;Europe/Berlin;52.919399, 10.185827
763;Grafenwohr Army Air Field;Grafenwoehr;Deutschland;0;ETIC;49.698699951171875;11.940199851989746;415;1.0;E;Europe/Berlin;49.698699951171875, 11.940199851989746
768;Diepholz Air Base;Diepholz;Deutschland;0;ETND;52.585556;8.342222;39;1.0;E;Europe/Berlin;52.585556, 8.342222
11787;Zerbst Airport;Zerbst/Anhalt;Deutschland;0;EDUZ;52.000832;12.148611;88;0.0;0;0;52.000832, 12.148611
770;Hohn Air Base;Hohn;Deutschland;0;ETNH;54.312199;9.53817;12;1.0;E;Europe/Berlin;54.312199, 9.53817
773;Nörvenich Air Base;Noervenich;Deutschland;0;ETNN;50.8312;6.65817;118;1.0;E;Europe/Berlin;50.8312, 6.65817
775;Wittmundhafen Airport;Wittmundhafen;Deutschland;0;ETNT;53.54779815673828;7.667329788208008;8;1.0;E;Europe/Berlin;53.54779815673828, 7.667329788208008
778;Vilseck Army Air Field;Vilseck;Deutschland;0;ETOI;49.63359832763672;11.767200469970703;412;1.0;E;Europe/Berlin;49.63359832763672, 11.767200469970703
781;Landsberg Lech Air Base;Landsberg;Deutschland;0;ETSA;48.070599;10.906;623;1.0;E;Europe/Berlin;48.070599, 10.906
782;Büchel Air Base;Buechel;Deutschland;0;ETSB;50.1738014221;7.06333017349;478;1.0;E;Europe/Berlin;50.1738014221, 7.06333017349
786;Ingolstadt Manching Airport;Ingolstadt;Deutschland;IGS;ETSI;48.7156982421875;11.534000396728516;366;1.0;E;Europe/Berlin;48.7156982421875, 11.534000396728516
13183;Bonn-Hangelar Airport;Sankt-Augustin;Deutschland;BNJ;EDKB;50.7688903809;7.16333293915;60;1.0;E;0;50.7688903809, 7.16333293915
5557;Heringsdorf Airport;Heringsdorf;Deutschland;HDF;EDAH;53.8787002563;14.152299881;28;1.0;E;Europe/Berlin;53.8787002563, 14.152299881
6489;Bienenfarm Airport;Nauen;Deutschland;0;EDOI;52.661667;12.745833;37;1.0;E;Europe/Berlin;52.661667, 12.745833
6522;Uetersen/Heist Airport;Uetersen;Deutschland;0;EDHE;53.64638900756836;9.704167366027832;7;1.0;E;Europe/Berlin;53.64638900756836, 9.704167366027832
6798;Weser-Wümme Airport;Hellwege;Deutschland;0;EDWM;53.053890228271484;9.208610534667969;18;1.0;E;Europe/Berlin;53.053890228271484, 9.208610534667969
7047;Whiting Field Naval Air Station South Airport;Cuxhaven;Deutschland;0;KNDZ;30.70439910888672;-87.02300262451172;54;-6.0;E;America/Chicago;30.70439910888672, -87.02300262451172
7787;Engels heliport;Ebenhofen;Deutschland;0;EBEN;51.211666107177734;4.5808329582214355;10;1.0;E;Europe/Brussels;51.211666107177734, 4.5808329582214355
7792;Emporia Municipal Airport;Kempten;Deutschland;EMP;KEMP;38.3320999146;-96.19120025630001;368;-6.0;E;America/Chicago;38.3320999146, -96.19120025630001
8007;Itzehoe/Hungriger Wolf Airport;Itzehoe;Deutschland;0;EDHF;53.99444580078125;9.578611373901367;27;1.0;E;Europe/Berlin;53.99444580078125, 9.578611373901367
8039;Peine-Eddesse Airport;Peine;Deutschland;0;EDVP;52.402500152600005;10.228889465299998;76;1.0;E;Europe/Berlin;52.402500152600005, 10.228889465299998
8093;Borkenberge Airport;Duelmen;Deutschland;0;EDLB;51.779998779299994;7.28805589676;48;1.0;E;Europe/Berlin;51.779998779299994, 7.28805589676
8096;Grube Airport;Grube;Deutschland;0;EDHB;54.24444580078125;11.0247220993042;2;1.0;E;Europe/Berlin;54.24444580078125, 11.0247220993042
8101;Lüsse Airport;Luesse;Deutschland;0;EDOJ;52.141109466552734;12.664722442626953;66;1.0;E;Europe/Berlin;52.141109466552734, 12.664722442626953
8102;Porta Westfalica Airport;Bad Oeynhausen;Deutschland;0;EDVY;52.22083282470703;8.859167098999023;45;1.0;E;Europe/Berlin;52.22083282470703, 8.859167098999023
8105;Nordholz-Spieka Airfield;Cuxhaven;Deutschland;0;EDXN;53.767223;8.643611;22;1.0;E;Europe/Berlin;53.767223, 8.643611
8106;Köthen Airport;Koethen;Deutschland;KOQ;EDCK;51.7211112976;11.952777862500001;93;1.0;E;Europe/Berlin;51.7211112976, 11.952777862500001
8108;Salzgitter-Drütte Airport;Salzgitter;Deutschland;0;EDVS;52.15444564819336;10.426667213439941;100;1.0;E;Europe/Berlin;52.15444564819336, 10.426667213439941
8110;Oldenburg-Hatten Airfield;Oldenburg;Deutschland;0;EDWH;53.06889;8.313611;8;1.0;E;Europe/Berlin;53.06889, 8.313611
8119;Bad Neuenahr-Ahrweiler Airfield;Bad Neuenahr;Deutschland;0;EDRA;50.557777;7.136389;205;1.0;E;Europe/Berlin;50.557777, 7.136389
8432;Gera-Leumnitz Airfield;Gera;Deutschland;0;EDAJ;50.881668;12.135833;309;1.0;E;Europe/Berlin;50.881668, 12.135833
8750;Peenemünde Airport;Peenemunde;Deutschland;PEF;EDCP;54.1577796936;13.774443626399998;2;1.0;E;Europe/Berlin;54.1577796936, 13.774443626399998
9380;Pellworm Field;Pellworm;Deutschland;0;EDHP;54.5363883972;8.68000030518;1;1.0;E;Europe/Berlin;54.5363883972, 8.68000030518
10776;Meschede-Schüren Airport;Meschede;Deutschland;0;EDKM;51.30277633666992;8.239167213439941;437;1.0;E;0;51.30277633666992, 8.239167213439941
11721;Aschaffenburg Airport;Aschaffenburg;Deutschland;0;EDFC;49.93888854980469;9.063888549804688;125;1.0;E;0;49.93888854980469, 9.063888549804688
11737;Marburg-Schönstadt Airport;Schoenstadt;Deutschland;0;EDFN;50.87444305419922;8.8149995803833;254;1.0;E;0;50.87444305419922, 8.8149995803833
11785;Neubrandenburg Airport;Neubrandenburg;Deutschland;FNB;EDBN;53.6022;13.306;69;0.0;0;0;53.6022, 13.306
12310;Krefeld-Egelsberg Airport;Krefeld;Deutschland;0;EDLK;51.3849983215332;6.587778091430664;43;1.0;U;0;51.3849983215332, 6.587778091430664
12470;Baltrum Airport;Baltrum;Deutschland;BMR;EDWZ;53.72472381591797;7.373332977294922;2;1.0;E;0;53.72472381591797, 7.373332977294922
13009;Vogtareuth Airport;Vogtareuth;Deutschland;0;EDNV;47.946109771728516;12.20472240447998;468;1.0;E;0;47.946109771728516, 12.20472240447998
13120;Rerik-Zweedorf Airport;Rerik;Deutschland;0;EDCR;54.08194351196289;11.64916706085205;9;1.0;E;0;54.08194351196289, 11.64916706085205
317;Flugplatz Bautzen;Bautzen;Deutschland;0;EDAB;51.193611;14.519722;173;1.0;E;Europe/Berlin;51.193611, 14.519722
318;Altenburg-Nobitz Airport;Altenburg;Deutschland;AOC;EDAC;50.981945;12.506389;195;1.0;E;Europe/Berlin;50.981945, 12.506389
323;Merseburg Airport;Muehlhausen;Deutschland;0;EDAM;51.3630556;11.9408333;104;1.0;E;Europe/Berlin;51.3630556, 11.9408333
325;Riesa-Göhlis Airport;Riesa;Deutschland;IES;EDAU;51.2936096191;13.3561105728;98;1.0;E;Europe/Berlin;51.2936096191, 13.3561105728
327;Strausberg Airport;Strausberg;Deutschland;0;EDAY;52.5805549621582;13.916666984558105;80;1.0;E;Europe/Berlin;52.5805549621582, 13.916666984558105
331;Kyritz Airport;Kyritz;Deutschland;0;EDBK;52.918888092041016;12.425277709960938;40;1.0;E;Europe/Berlin;52.918888092041016, 12.425277709960938
333;Rothenburg/Görlitz Airport;Rothenburg/ol;Deutschland;0;EDBR;51.36333465576172;14.949999809265137;158;1.0;E;Europe/Berlin;51.36333465576172, 14.949999809265137
336;Kamenz Airport;Kamenz;Deutschland;0;EDCM;51.29694366455078;14.1274995803833;151;1.0;E;Europe/Berlin;51.29694366455078, 14.1274995803833
337;Berlin-Schönefeld Airport;Berlin;Deutschland;SXF;EDDB;52.380001;13.5225;48;1.0;E;Europe/Berlin;52.380001, 13.5225
338;Dresden Airport;Dresden;Deutschland;DRS;EDDC;51.1328010559082;13.767200469970703;230;1.0;E;Europe/Berlin;51.1328010559082, 13.767200469970703
340;Frankfurt am Main Airport;Frankfurt;Deutschland;FRA;EDDF;50.033333;8.570556;111;1.0;E;Europe/Berlin;50.033333, 8.570556
348;Leipzig/Halle Airport;Leipzig;Deutschland;LEJ;EDDP;51.423889;12.236389;142;1.0;E;Europe/Berlin;51.423889, 12.236389
352;Hannover Airport;Hannover;Deutschland;HAJ;EDDV;52.461101532;9.685079574580001;56;1.0;E;Europe/Berlin;52.461101532, 9.685079574580001
359;Mainz-Finthen Airport;Mainz;Deutschland;0;EDFZ;49.967499;8.147222;160;1.0;E;Europe/Berlin;49.967499, 8.147222
364;Lübeck Blankensee Airport;Luebeck;Deutschland;LBC;EDHL;53.8054008484;10.7192001343;16;1.0;E;Europe/Berlin;53.8054008484, 10.7192001343
366;Meinerzhagen Airport;Meinerzhagen;Deutschland;0;EDKZ;51.099998474121094;7.599999904632568;472;1.0;E;Europe/Berlin;51.099998474121094, 7.599999904632568
369;Bielefeld Airport;Bielefeld;Deutschland;BFE;EDLI;51.964722;8.544444;138;1.0;E;Europe/Berlin;51.964722, 8.544444
373;Dortmund Airport;Dortmund;Deutschland;DTM;EDLW;51.51829910279999;7.61223983765;130;1.0;E;Europe/Berlin;51.51829910279999, 7.61223983765
375;Biberach a.d. Riß Airfield;Biberach;Deutschland;0;EDMB;48.111111;9.762778;580;1.0;E;Europe/Berlin;48.111111, 9.762778
376;Eggenfelden Airport;Eggenfelden;Deutschland;0;EDME;48.39611053466797;12.723610877990723;409;1.0;E;Europe/Berlin;48.39611053466797, 12.723610877990723
381;Leutkirch-Unterzeil Airport;Leutkirch;Deutschland;0;EDNL;47.858890533447266;10.014166831970215;640;1.0;E;Europe/Berlin;47.858890533447266, 10.014166831970215
383;Schwerin Parchim Airport;Parchim;Deutschland;SZW;EDOP;53.426998;11.7834;51;1.0;E;Europe/Berlin;53.426998, 11.7834
387;Burg Feuerstein Airport;Burg Feuerstein;Deutschland;URD;EDQE;49.794166564941;11.133610725403;510;1.0;E;Europe/Berlin;49.794166564941, 11.133610725403
389;Haßfurt-Schweinfurt Airport;Hassfurt;Deutschland;0;EDQT;50.0180549621582;10.529443740844727;219;1.0;E;Europe/Berlin;50.0180549621582, 10.529443740844727
390;Koblenz-Winningen Airfield;Koblenz;Deutschland;0;EDRK;50.325558;7.528611;195;1.0;E;Europe/Berlin;50.325558, 7.528611
396;Mengen-Hohentengen Airport;Mengen;Deutschland;0;EDTM;48.053890228271484;9.372777938842773;554;1.0;E;Europe/Berlin;48.053890228271484, 9.372777938842773
397;Adolf Würth Airport;Schwaebisch Hall;Deutschland;0;EDTY;49.1183319092;9.783888816829998;396;1.0;E;Europe/Berlin;49.1183319092, 9.783888816829998
401;Hildesheim Airport;Hildesheim;Deutschland;0;EDVM;52.18138885498047;9.946389198303223;89;1.0;E;Europe/Berlin;52.18138885498047, 9.946389198303223
404;Leer-Papenburg Airport;Leer;Deutschland;0;EDWF;53.271942138671875;7.441667079925537;1;1.0;E;Europe/Berlin;53.271942138671875, 7.441667079925537
406;Borkum Airport;Borkum;Deutschland;BMK;EDWR;53.59639;6.709167;1;1.0;E;Europe/Berlin;53.59639, 6.709167
408;Flensburg-Schäferhaus Airport;Flensburg;Deutschland;FLF;EDXF;54.77333450317383;9.378889083862305;40;1.0;E;Europe/Berlin;54.77333450317383, 9.378889083862305
410;Westerland Sylt Airport;Westerland;Deutschland;GWT;EDXW;54.9132003784;8.34047031403;16;1.0;E;Europe/Berlin;54.9132003784, 8.34047031403
751;Ramstein Air Base;Ramstein;Deutschland;RMS;ETAR;49.4369010925293;7.600279808044434;237;1.0;E;Europe/Berlin;49.4369010925293, 7.600279808044434
754;Bückeburg Air Base;Brueckeburg;Deutschland;0;ETHB;52.2785;9.08217;70;1.0;E;Europe/Berlin;52.2785, 9.08217
756;Rheine Bentlage Air Base;Rheine-brentlange;Deutschland;0;ETHE;52.291199;7.387;39;1.0;E;Europe/Berlin;52.291199, 7.387
757;Fritzlar Airport;Fritzlar;Deutschland;FRZ;ETHF;51.1146;9.286;410;1.0;E;Europe/Berlin;51.1146, 9.286
759;Mendig Airfield;Mendig;Deutschland;0;ETHM;50.366001;7.31533;182;1.0;E;Europe/Berlin;50.366001, 7.31533
760;Niederstetten Army Air Base;Niederstetten;Deutschland;0;ETHN;49.391945;9.958889;408;1.0;E;Europe/Berlin;49.391945, 9.958889
761;Roth Airport;Roth;Deutschland;0;ETHR;49.217498779296875;11.100199699401855;386;1.0;E;Europe/Berlin;49.217498779296875, 11.100199699401855
765;Hohenfels Army Air Field;Hohenfels;Deutschland;0;ETIH;49.218101501464844;11.836099624633789;443;1.0;E;Europe/Berlin;49.218101501464844, 11.836099624633789
766;Flugplatz Kitzingen;Kitzingen;Deutschland;KZG;ETIN;49.743099;10.2006;210;1.0;E;Europe/Berlin;49.743099, 10.2006
767;Nordholz Naval Airbase;Nordholz;Deutschland;FCN;ETMN;53.7677001953;8.658499717709999;23;1.0;E;Europe/Berlin;53.7677001953, 8.658499717709999
769;Geilenkirchen Air Base;Geilenkirchen;Deutschland;GKE;ETNG;50.9608;6.04242;90;1.0;E;Europe/Berlin;50.9608, 6.04242
777;Wunstorf Air Base;Wunstorf;Deutschland;0;ETNW;52.457298;9.42717;57;1.0;E;Europe/Berlin;52.457298, 9.42717
779;Coleman Army Air Field;Coleman;Deutschland;0;ETOR;49.5635986328125;8.463390350341797;94;1.0;E;Europe/Berlin;49.5635986328125, 8.463390350341797
783;Erding Airport;Erding;Deutschland;0;ETSE;48.32229995727539;11.948699951171875;462;1.0;E;Europe/Berlin;48.32229995727539, 11.948699951171875
784;Fürstenfeldbruck Air Base;Fuerstenfeldbruck;Deutschland;FEL;ETSF;48.205555;11.266944;519;1.0;E;Europe/Berlin;48.205555, 11.266944
788;Neuburg AFB;Neuburg;Deutschland;0;ETSN;48.710999;11.2115;381;1.0;E;Europe/Berlin;48.710999, 11.2115
789;Gütersloh Air Base;Guetersloh;Deutschland;GUT;ETUO;51.922798;8.30633;72;1.0;E;Europe/Berlin;51.922798, 8.30633
